id_hex	name_en	name_zh	field
40001f7c	keystone 1	大锅的第一块钥石	CER 道具
40001f7d	keystone 2	大锅的第二块钥石	CER 道具
40001f7e	keystone 3	大锅的第三块钥石	CER 道具
40001f7f	keystone 4	大锅的第四块钥石	CER 道具
40001f80	keystone 5	大锅的第五块钥石	CER 道具
4000050F	golden extract	黄金精华	CER 道具
400004E2	Sacred Ward	圣杯守护	CER 道具
400051a4	essence physick remnant	精华灵药遗物	CER 道具
400051a5	elemental physick remnant	元素灵药遗物	CER 道具
400051a6	prowess physick remnant	英勇灵药遗物	CER 道具
400051a7	invigorating physick remnant	振奋灵药遗物	CER 道具
400051a8	enduring physick remnant	持久灵药遗物	CER 道具
400051d8	faint relic remnant	微光圣遗物	CER 道具
400051d9	shimmering relic remnant	闪光圣遗物	CER 道具
400051da	glowing relic remnant	明亮圣遗物	CER 道具
400051db	shining relic remnant	闪耀圣遗物	CER 道具
400051d6	combat remnant	战斗遗物	CER 道具
400051d7	heirloom remnant	传说遗物	CER 道具
400051dc	enchanted remnant	魔法遗物	CER 道具
400051dd	Warding Remnant	守护遗物	CER 道具
40001FCA	Putrid Key	腐烂钥匙	CER 道具
40001FC7	Seaworn Key	海蚀钥匙	CER 道具
40001F5E	Mysterious Gate Key	神秘大门钥匙	CER 道具
40001F54	Grand Library Key	大书库钥匙	CER 道具
40002775	smithing stone	锻造石	CER 道具
40002779	large smithing stone	大锻造石	CER 道具
4000277b	great smithing stone	特大锻造石	CER 道具
4000279c	dragon smithing stone	古龙锻造石	CER 道具
4000277E	Shadow Smithing Stone	幽影锻造石	CER 道具
4000277F	Large Shadow Smithing Stone	大幽影锻造石	CER 道具
40002782	Primordial Shadow Smithing Stone	原初幽影锻造石	CER 道具
400027b0	somber stone	失色锻造石	CER 道具
400027b4	large somber stone	大失色锻造石	CER 道具
400027b5	great somber stone	特大失色锻造石	CER 道具
400027b7	colossal somber stone	超特大失色锻造石	CER 道具
400027b8	dragon somber stone	古龙失色锻造石	CER 道具
400027BA	Somber Shadow Stone	失色幽影锻造石	CER 道具
400027BB	Large Somber Shadow Stone	大失色幽影锻造石	CER 道具
400027BC	Great Somber Shadow Stone	特大失色幽影锻造石	CER 道具
400027BD	Colossal Somber Shadow Stone	超特大失色幽影锻造石	CER 道具
400027BE	Primordial Somber Shadow Stone	原初失色幽影锻造石	CER 道具
40002315	Shadow Stone Bell Bearing [1]	幽影锻造石铃珠【1】	CER 道具
40002316	Shadow Stone Bell Bearing [2]	幽影锻造石铃珠【2】	CER 道具
40002317	Shadow Stone Bell Bearing [3]	幽影锻造石铃珠【3】	CER 道具
40002318	Shadow Somber Stone Bell Bearing [1]	失色幽影锻造石铃珠【1】	CER 道具
40002319	Shadow Somber Stone Bell Bearing [2]	失色幽影锻造石铃珠【2】	CER 道具
4000231A	Shadow Somber Stone Bell Bearing [3]	失色幽影锻造石铃珠【3】	CER 道具
4000206c	faint rune of beasts	微光野兽卢恩	CER 道具
4000206d	shimmering rune of beasts	闪光野兽卢恩	CER 道具
